,img_name,x,y
438,captcha_198_rotated_3.png,159.965367965368,171.72402597402595
439,captcha_198_rotated_4.png,159.965367965368,171.72402597402595
440,captcha_199_rotated_1.png,49.0346320346321,71.88636363636357
441,captcha_199_rotated_2.png,49.0346320346321,71.88636363636357
442,captcha_199_rotated_3.png,49.0346320346321,71.88636363636357
443,captcha_199_rotated_4.png,49.0346320346321,71.88636363636357
444,captcha_2_rotated_1.png,10.208874458874476,30.841991341991275
445,captcha_2_rotated_2.png,10.208874458874476,30.841991341991275
446,captcha_2_rotated_3.png,10.208874458874476,30.841991341991275
447,captcha_2_rotated_4.png,10.208874458874476,30.841991341991275
448,captcha_20_rotated_1.png,161.07467532467535,160.6309523809523
449,captcha_20_rotated_2.png,161.07467532467535,160.6309523809523
450,captcha_20_rotated_3.png,161.07467532467535,160.6309523809523
451,captcha_20_rotated_4.png,161.07467532467535,160.6309523809523
452,captcha_200_rotated_1.png,166.62121212121212,81.8701298701298
453,captcha_200_rotated_2.png,166.62121212121212,81.8701298701298
454,captcha_200_rotated_3.png,166.62121212121212,81.8701298701298
455,captcha_200_rotated_4.png,166.62121212121212,81.8701298701298
456,captcha_201_rotated_1.png,96.73484848484853,38.607142857142776
457,captcha_201_rotated_2.png,96.73484848484853,38.607142857142776
458,captcha_201_rotated_3.png,96.73484848484853,38.607142857142776
459,captcha_201_rotated_4.png,96.73484848484853,38.607142857142776
460,captcha_202_rotated_1.png,154.4188311688312,111.8214285714285
461,captcha_202_rotated_2.png,154.4188311688312,111.8214285714285
462,captcha_202_rotated_3.png,154.4188311688312,111.8214285714285
463,captcha_202_rotated_4.png,154.4188311688312,111.8214285714285
464,captcha_203_rotated_1.png,49.0346320346321,68.55844155844147
465,captcha_203_rotated_2.png,49.0346320346321,68.55844155844147
466,captcha_203_rotated_3.png,49.0346320346321,68.55844155844147
467,captcha_203_rotated_4.png,49.0346320346321,68.55844155844147
468,captcha_204_rotated_1.png,194.3538961038961,137.3354978354978
469,captcha_204_rotated_2.png,194.3538961038961,137.3354978354978
470,captcha_204_rotated_3.png,194.3538961038961,137.3354978354978
471,captcha_204_rotated_4.png,194.3538961038961,137.3354978354978
472,captcha_205_rotated_1.png,107.82792207792212,138.4448051948052
473,captcha_205_rotated_2.png,107.82792207792212,138.4448051948052
474,captcha_205_rotated_3.png,107.82792207792212,138.4448051948052
475,captcha_205_rotated_4.png,107.82792207792212,138.4448051948052
476,captcha_206_rotated_1.png,26.8484848484849,185.03571428571425
477,captcha_206_rotated_2.png,26.8484848484849,185.03571428571425
478,captcha_206_rotated_3.png,26.8484848484849,185.03571428571425
479,captcha_206_rotated_4.png,26.8484848484849,185.03571428571425
480,captcha_207_rotated_1.png,152.2002164502165,34.16991341991337
481,captcha_207_rotated_2.png,152.2002164502165,34.16991341991337
482,captcha_207_rotated_3.png,152.2002164502165,34.16991341991337
483,captcha_207_rotated_4.png,152.2002164502165,34.16991341991337
484,captcha_208_rotated_1.png,33.50432900432904,182.8170995670995
485,captcha_208_rotated_2.png,33.50432900432904,182.8170995670995
486,captcha_208_rotated_3.png,33.50432900432904,182.8170995670995
487,captcha_208_rotated_4.png,33.50432900432904,182.8170995670995
488,captcha_209_rotated_1.png,42.378787878787904,180.5984848484848
489,captcha_209_rotated_2.png,42.378787878787904,180.5984848484848
490,captcha_209_rotated_3.png,42.378787878787904,180.5984848484848
491,captcha_209_rotated_4.png,42.378787878787904,180.5984848484848
492,captcha_21_rotated_1.png,103.39069264069266,141.7727272727272
493,captcha_21_rotated_2.png,103.39069264069266,141.7727272727272
494,captcha_21_rotated_3.png,103.39069264069266,141.7727272727272
495,captcha_21_rotated_4.png,103.39069264069266,141.7727272727272
496,captcha_210_rotated_1.png,74.54870129870133,58.57467532467524
497,captcha_210_rotated_2.png,74.54870129870133,58.57467532467524
498,captcha_210_rotated_3.png,74.54870129870133,58.57467532467524
499,captcha_210_rotated_4.png,74.54870129870133,58.57467532467524
500,captcha_211_rotated_1.png,49.0346320346321,138.4448051948052
501,captcha_211_rotated_2.png,49.0346320346321,138.4448051948052
502,captcha_211_rotated_3.png,49.0346320346321,138.4448051948052
503,captcha_211_rotated_4.png,49.0346320346321,138.4448051948052
504,captcha_212_rotated_1.png,113.3744588744589,188.36363636363632
505,captcha_212_rotated_2.png,113.3744588744589,188.36363636363632
506,captcha_212_rotated_3.png,113.3744588744589,188.36363636363632
507,captcha_212_rotated_4.png,113.3744588744589,188.36363636363632
508,captcha_213_rotated_1.png,175.49567099567105,54.13744588744584
509,captcha_213_rotated_2.png,175.49567099567105,54.13744588744584
510,captcha_213_rotated_3.png,175.49567099567105,54.13744588744584
511,captcha_213_rotated_4.png,175.49567099567105,54.13744588744584
512,captcha_214_rotated_1.png,49.0346320346321,155.08441558441552
513,captcha_214_rotated_2.png,49.0346320346321,155.08441558441552
514,captcha_214_rotated_3.png,49.0346320346321,155.08441558441552
515,captcha_214_rotated_4.png,49.0346320346321,155.08441558441552
516,captcha_215_rotated_1.png,26.8484848484849,66.3398268398268
517,captcha_215_rotated_2.png,26.8484848484849,66.3398268398268
518,captcha_215_rotated_3.png,26.8484848484849,66.3398268398268
519,captcha_215_rotated_4.png,26.8484848484849,66.3398268398268
520,captcha_216_rotated_1.png,26.8484848484849,151.75649350649343
521,captcha_216_rotated_2.png,26.8484848484849,151.75649350649343
522,captcha_216_rotated_3.png,26.8484848484849,151.75649350649343
523,captcha_216_rotated_4.png,26.8484848484849,151.75649350649343
524,captcha_217_rotated_1.png,169.94913419913425,173.94264069264068
525,captcha_217_rotated_2.png,169.94913419913425,173.94264069264068
526,captcha_217_rotated_3.png,169.94913419913425,173.94264069264068
527,captcha_217_rotated_4.png,169.94913419913425,173.94264069264068
528,captcha_218_rotated_1.png,149.98160173160176,44.1536796536796
529,captcha_218_rotated_2.png,149.98160173160176,44.1536796536796
530,captcha_218_rotated_3.png,149.98160173160176,44.1536796536796
531,captcha_218_rotated_4.png,149.98160173160176,44.1536796536796
532,captcha_219_rotated_1.png,171.0584415584416,56.356060606060566
533,captcha_219_rotated_2.png,171.0584415584416,56.356060606060566
534,captcha_219_rotated_3.png,171.0584415584416,56.356060606060566
535,captcha_219_rotated_4.png,171.0584415584416,56.356060606060566
536,captcha_22_rotated_1.png,47.92532467532472,106.27489177489171
537,captcha_22_rotated_2.png,47.92532467532472,106.27489177489171
538,captcha_22_rotated_3.png,47.92532467532472,106.27489177489171
539,captcha_22_rotated_4.png,47.92532467532472,106.27489177489171
540,captcha_220_rotated_1.png,77.87662337662343,135.11688311688303
541,captcha_220_rotated_2.png,77.87662337662343,135.11688311688303
542,captcha_220_rotated_3.png,77.87662337662343,135.11688311688303
543,captcha_220_rotated_4.png,77.87662337662343,135.11688311688303
544,captcha_221_rotated_1.png,20.19264069264071,91.85389610389603
545,captcha_221_rotated_2.png,20.19264069264071,91.85389610389603
546,captcha_221_rotated_3.png,20.19264069264071,91.85389610389603
547,captcha_221_rotated_4.png,20.19264069264071,91.85389610389603
548,captcha_222_rotated_1.png,107.82792207792212,36.3885281385281
549,captcha_222_rotated_2.png,107.82792207792212,36.3885281385281
550,captcha_222_rotated_3.png,107.82792207792212,36.3885281385281
551,captcha_222_rotated_4.png,107.82792207792212,36.3885281385281
552,captcha_223_rotated_1.png,153.30952380952385,35.279220779220736
553,captcha_223_rotated_2.png,153.30952380952385,35.279220779220736
554,captcha_223_rotated_3.png,153.30952380952385,35.279220779220736
555,captcha_223_rotated_4.png,153.30952380952385,35.279220779220736
556,captcha_224_rotated_1.png,135.5606060606061,24.18614718614714
557,captcha_224_rotated_2.png,135.5606060606061,24.18614718614714
558,captcha_224_rotated_3.png,135.5606060606061,24.18614718614714
559,captcha_224_rotated_4.png,135.5606060606061,24.18614718614714
560,captcha_225_rotated_1.png,184.3701298701299,65.23051948051943
561,captcha_225_rotated_2.png,184.3701298701299,65.23051948051943
562,captcha_225_rotated_3.png,184.3701298701299,65.23051948051943
563,captcha_225_rotated_4.png,184.3701298701299,65.23051948051943
564,captcha_226_rotated_1.png,169.94913419913425,116.258658008658
565,captcha_226_rotated_2.png,169.94913419913425,116.258658008658
566,captcha_226_rotated_3.png,169.94913419913425,116.258658008658
567,captcha_226_rotated_4.png,169.94913419913425,116.258658008658
568,captcha_227_rotated_1.png,195.4632034632035,97.40043290043288
569,captcha_227_rotated_2.png,195.4632034632035,97.40043290043288
570,captcha_227_rotated_3.png,195.4632034632035,97.40043290043288
571,captcha_227_rotated_4.png,195.4632034632035,97.40043290043288
572,captcha_228_rotated_1.png,43.48809523809528,37.49783549783541
573,captcha_228_rotated_2.png,43.48809523809528,37.49783549783541
574,captcha_228_rotated_3.png,43.48809523809528,37.49783549783541
575,captcha_228_rotated_4.png,43.48809523809528,37.49783549783541
576,captcha_229_rotated_1.png,29.06709956709965,176.1612554112553
577,captcha_229_rotated_2.png,29.06709956709965,176.1612554112553
578,captcha_229_rotated_3.png,29.06709956709965,176.1612554112553
579,captcha_229_rotated_4.png,29.06709956709965,176.1612554112553
580,captcha_23_rotated_1.png,81.20454545454547,130.67965367965363
581,captcha_23_rotated_2.png,81.20454545454547,130.67965367965363
582,captcha_23_rotated_3.png,81.20454545454547,130.67965367965363
583,captcha_23_rotated_4.png,81.20454545454547,130.67965367965363
584,captcha_230_rotated_1.png,173.2770562770563,50.80952380952374
585,captcha_230_rotated_2.png,173.2770562770563,50.80952380952374
586,captcha_230_rotated_3.png,173.2770562770563,50.80952380952374
587,captcha_230_rotated_4.png,173.2770562770563,50.80952380952374
588,captcha_231_rotated_1.png,147.76298701298705,67.44913419913416
589,captcha_231_rotated_2.png,147.76298701298705,67.44913419913416
590,captcha_231_rotated_3.png,147.76298701298705,67.44913419913416
591,captcha_231_rotated_4.png,147.76298701298705,67.44913419913416
592,captcha_232_rotated_1.png,84.53246753246756,49.70021645021637
593,captcha_232_rotated_2.png,84.53246753246756,49.70021645021637
594,captcha_232_rotated_3.png,84.53246753246756,49.70021645021637
595,captcha_232_rotated_4.png,84.53246753246756,49.70021645021637
596,captcha_233_rotated_1.png,81.20454545454547,57.46536796536793
597,captcha_233_rotated_2.png,81.20454545454547,57.46536796536793
598,captcha_233_rotated_3.png,81.20454545454547,57.46536796536793
599,captcha_233_rotated_4.png,81.20454545454547,57.46536796536793
600,captcha_234_rotated_1.png,77.87662337662343,44.1536796536796
601,captcha_234_rotated_2.png,77.87662337662343,44.1536796536796
602,captcha_234_rotated_3.png,77.87662337662343,44.1536796536796
603,captcha_234_rotated_4.png,77.87662337662343,44.1536796536796
604,captcha_235_rotated_1.png,30.17640692640694,108.49350649350647
605,captcha_235_rotated_2.png,30.17640692640694,108.49350649350647
606,captcha_235_rotated_3.png,30.17640692640694,108.49350649350647
607,captcha_235_rotated_4.png,30.17640692640694,108.49350649350647
608,captcha_236_rotated_1.png,151.09090909090915,183.9264069264069
609,captcha_236_rotated_2.png,151.09090909090915,183.9264069264069
610,captcha_236_rotated_3.png,151.09090909090915,183.9264069264069
611,captcha_236_rotated_4.png,151.09090909090915,183.9264069264069
612,captcha_237_rotated_1.png,135.5606060606061,138.4448051948052
613,captcha_237_rotated_2.png,135.5606060606061,138.4448051948052
614,captcha_237_rotated_3.png,135.5606060606061,138.4448051948052
615,captcha_237_rotated_4.png,135.5606060606061,138.4448051948052
616,captcha_238_rotated_1.png,46.816017316017366,31.95129870129864
617,captcha_238_rotated_2.png,46.816017316017366,31.95129870129864
618,captcha_238_rotated_3.png,46.816017316017366,31.95129870129864
619,captcha_238_rotated_4.png,46.816017316017366,31.95129870129864
620,captcha_239_rotated_1.png,156.63744588744592,57.46536796536793
621,captcha_239_rotated_2.png,156.63744588744592,57.46536796536793
622,captcha_239_rotated_3.png,156.63744588744592,57.46536796536793
623,captcha_239_rotated_4.png,156.63744588744592,57.46536796536793
624,captcha_24_rotated_1.png,157.7467532467533,173.94264069264068
625,captcha_24_rotated_2.png,157.7467532467533,173.94264069264068
626,captcha_24_rotated_3.png,157.7467532467533,173.94264069264068
627,captcha_24_rotated_4.png,157.7467532467533,173.94264069264068
628,captcha_240_rotated_1.png,121.1396103896104,61.90259740259734
629,captcha_240_rotated_2.png,121.1396103896104,61.90259740259734
630,captcha_240_rotated_3.png,121.1396103896104,61.90259740259734
631,captcha_240_rotated_4.png,121.1396103896104,61.90259740259734
632,captcha_241_rotated_1.png,131.12337662337669,173.94264069264068
633,captcha_241_rotated_2.png,131.12337662337669,173.94264069264068
634,captcha_241_rotated_3.png,131.12337662337669,173.94264069264068
635,captcha_241_rotated_4.png,131.12337662337669,173.94264069264068
636,captcha_242_rotated_1.png,22.41125541125544,128.46103896103887
637,captcha_242_rotated_2.png,22.41125541125544,128.46103896103887
638,captcha_242_rotated_3.png,22.41125541125544,128.46103896103887
639,captcha_242_rotated_4.png,22.41125541125544,128.46103896103887
640,captcha_243_rotated_1.png,184.3701298701299,20.85822510822504
641,captcha_243_rotated_2.png,184.3701298701299,20.85822510822504
642,captcha_243_rotated_3.png,184.3701298701299,20.85822510822504
643,captcha_243_rotated_4.png,184.3701298701299,20.85822510822504
644,captcha_244_rotated_1.png,100.06277056277062,122.91450216450208
645,captcha_244_rotated_2.png,100.06277056277062,122.91450216450208
646,captcha_244_rotated_3.png,100.06277056277062,122.91450216450208
647,captcha_244_rotated_4.png,100.06277056277062,122.91450216450208
648,captcha_245_rotated_1.png,138.8885281385282,77.4329004329004
649,captcha_245_rotated_2.png,138.8885281385282,77.4329004329004
650,captcha_245_rotated_3.png,138.8885281385282,77.4329004329004
651,captcha_245_rotated_4.png,138.8885281385282,77.4329004329004
652,captcha_246_rotated_1.png,115.59307359307364,137.3354978354978
653,captcha_246_rotated_2.png,115.59307359307364,137.3354978354978
654,captcha_246_rotated_3.png,115.59307359307364,137.3354978354978
655,captcha_246_rotated_4.png,115.59307359307364,137.3354978354978
656,captcha_247_rotated_1.png,103.39069264069266,163.95887445887445
657,captcha_247_rotated_2.png,103.39069264069266,163.95887445887445
658,captcha_247_rotated_3.png,103.39069264069266,163.95887445887445
659,captcha_247_rotated_4.png,103.39069264069266,163.95887445887445
660,captcha_248_rotated_1.png,187.698051948052,40.82575757575751
661,captcha_248_rotated_2.png,187.698051948052,40.82575757575751
662,captcha_248_rotated_3.png,187.698051948052,40.82575757575751
663,captcha_248_rotated_4.png,187.698051948052,40.82575757575751
664,captcha_249_rotated_1.png,21.30194805194808,119.58658008658004
665,captcha_249_rotated_2.png,21.30194805194808,119.58658008658004
666,captcha_249_rotated_3.png,21.30194805194808,119.58658008658004
667,captcha_249_rotated_4.png,21.30194805194808,119.58658008658004
668,captcha_25_rotated_1.png,31.285714285714302,128.46103896103887
669,captcha_25_rotated_2.png,31.285714285714302,128.46103896103887
670,captcha_25_rotated_3.png,31.285714285714302,128.46103896103887
671,captcha_25_rotated_4.png,31.285714285714302,128.46103896103887
672,captcha_250_rotated_1.png,167.73051948051952,195.01948051948045
673,captcha_250_rotated_2.png,167.73051948051952,195.01948051948045
674,captcha_250_rotated_3.png,167.73051948051952,195.01948051948045
675,captcha_250_rotated_4.png,167.73051948051952,195.01948051948045
676,captcha_251_rotated_1.png,39.05086580086586,28.623376623376544
677,captcha_251_rotated_2.png,39.05086580086586,28.623376623376544
678,captcha_251_rotated_3.png,39.05086580086586,28.623376623376544
679,captcha_251_rotated_4.png,39.05086580086586,28.623376623376544
680,captcha_252_rotated_1.png,13.536796536796572,170.61471861471858
681,captcha_252_rotated_2.png,13.536796536796572,170.61471861471858
682,captcha_252_rotated_3.png,13.536796536796572,170.61471861471858
683,captcha_252_rotated_4.png,13.536796536796572,170.61471861471858
684,captcha_253_rotated_1.png,14.646103896103938,35.279220779220736
685,captcha_253_rotated_2.png,14.646103896103938,35.279220779220736
686,captcha_253_rotated_3.png,14.646103896103938,35.279220779220736
687,captcha_253_rotated_4.png,14.646103896103938,35.279220779220736
688,captcha_254_rotated_1.png,131.12337662337669,140.66341991341983
689,captcha_254_rotated_2.png,131.12337662337669,140.66341991341983
690,captcha_254_rotated_3.png,131.12337662337669,140.66341991341983
691,captcha_254_rotated_4.png,131.12337662337669,140.66341991341983
692,captcha_255_rotated_1.png,23.520562770562805,178.37987012987008
693,captcha_255_rotated_2.png,23.520562770562805,178.37987012987008
694,captcha_255_rotated_3.png,23.520562770562805,178.37987012987008
695,captcha_255_rotated_4.png,23.520562770562805,178.37987012987008
696,captcha_256_rotated_1.png,73.43939393939397,76.32359307359303
697,captcha_256_rotated_2.png,73.43939393939397,76.32359307359303
698,captcha_256_rotated_3.png,73.43939393939397,76.32359307359303
699,captcha_256_rotated_4.png,73.43939393939397,76.32359307359303
700,captcha_257_rotated_1.png,149.98160173160176,58.57467532467524
701,captcha_257_rotated_2.png,149.98160173160176,58.57467532467524
702,captcha_257_rotated_3.png,149.98160173160176,58.57467532467524
703,captcha_257_rotated_4.png,149.98160173160176,58.57467532467524
704,captcha_258_rotated_1.png,154.4188311688312,176.1612554112553
705,captcha_258_rotated_2.png,154.4188311688312,176.1612554112553
706,captcha_258_rotated_3.png,154.4188311688312,176.1612554112553
707,captcha_258_rotated_4.png,154.4188311688312,176.1612554112553
708,captcha_259_rotated_1.png,59.01839826839832,92.9632034632034
709,captcha_259_rotated_2.png,59.01839826839832,92.9632034632034
710,captcha_259_rotated_3.png,59.01839826839832,92.9632034632034
711,captcha_259_rotated_4.png,59.01839826839832,92.9632034632034
712,captcha_26_rotated_1.png,95.62554112554116,61.90259740259734
713,captcha_26_rotated_2.png,95.62554112554116,61.90259740259734
714,captcha_26_rotated_3.png,95.62554112554116,61.90259740259734
715,captcha_26_rotated_4.png,95.62554112554116,61.90259740259734
716,captcha_260_rotated_1.png,81.20454545454547,117.36796536796533
717,captcha_260_rotated_2.png,81.20454545454547,117.36796536796533
718,captcha_260_rotated_3.png,81.20454545454547,117.36796536796533
719,captcha_260_rotated_4.png,81.20454545454547,117.36796536796533
720,captcha_261_rotated_1.png,50.143939393939405,20.85822510822504
721,captcha_261_rotated_2.png,50.143939393939405,20.85822510822504
722,captcha_261_rotated_3.png,50.143939393939405,20.85822510822504
723,captcha_261_rotated_4.png,50.143939393939405,20.85822510822504
724,captcha_262_rotated_1.png,167.73051948051952,122.91450216450208
725,captcha_262_rotated_2.png,167.73051948051952,122.91450216450208
726,captcha_262_rotated_3.png,167.73051948051952,122.91450216450208
727,captcha_262_rotated_4.png,167.73051948051952,122.91450216450208
728,captcha_263_rotated_1.png,101.17207792207792,122.91450216450208
729,captcha_263_rotated_2.png,101.17207792207792,122.91450216450208
730,captcha_263_rotated_3.png,101.17207792207792,122.91450216450208
731,captcha_263_rotated_4.png,101.17207792207792,122.91450216450208
732,captcha_264_rotated_1.png,146.6536796536797,187.2543290043289
733,captcha_264_rotated_2.png,146.6536796536797,187.2543290043289
734,captcha_264_rotated_3.png,146.6536796536797,187.2543290043289
735,captcha_264_rotated_4.png,146.6536796536797,187.2543290043289
736,captcha_265_rotated_1.png,175.49567099567105,147.319264069264
737,captcha_265_rotated_2.png,175.49567099567105,147.319264069264
738,captcha_265_rotated_3.png,175.49567099567105,147.319264069264
739,captcha_265_rotated_4.png,175.49567099567105,147.319264069264
740,captcha_266_rotated_1.png,142.21645021645023,30.841991341991275
741,captcha_266_rotated_2.png,142.21645021645023,30.841991341991275
742,captcha_266_rotated_3.png,142.21645021645023,30.841991341991275
743,captcha_266_rotated_4.png,142.21645021645023,30.841991341991275
744,captcha_267_rotated_1.png,163.29329004329009,114.04004329004324
745,captcha_267_rotated_2.png,163.29329004329009,114.04004329004324
746,captcha_267_rotated_3.png,163.29329004329009,114.04004329004324
747,captcha_267_rotated_4.png,163.29329004329009,114.04004329004324
748,captcha_268_rotated_1.png,139.99783549783555,104.056277056277
749,captcha_268_rotated_2.png,139.99783549783555,104.056277056277
750,captcha_268_rotated_3.png,139.99783549783555,104.056277056277
751,captcha_268_rotated_4.png,139.99783549783555,104.056277056277
752,captcha_269_rotated_1.png,90.0790043290044,152.8658008658008
753,captcha_269_rotated_2.png,90.0790043290044,152.8658008658008
754,captcha_269_rotated_3.png,90.0790043290044,152.8658008658008
755,captcha_269_rotated_4.png,90.0790043290044,152.8658008658008
756,captcha_27_rotated_1.png,141.1071428571429,66.3398268398268
757,captcha_27_rotated_2.png,141.1071428571429,66.3398268398268
758,captcha_27_rotated_3.png,141.1071428571429,66.3398268398268
759,captcha_27_rotated_4.png,141.1071428571429,66.3398268398268
760,captcha_270_rotated_1.png,72.3300865800866,169.50541125541122
761,captcha_270_rotated_2.png,72.3300865800866,169.50541125541122
762,captcha_270_rotated_3.png,72.3300865800866,169.50541125541122
763,captcha_270_rotated_4.png,72.3300865800866,169.50541125541122
764,captcha_271_rotated_1.png,146.6536796536797,18.63961038961033
765,captcha_271_rotated_2.png,146.6536796536797,18.63961038961033
766,captcha_271_rotated_3.png,146.6536796536797,18.63961038961033
767,captcha_271_rotated_4.png,146.6536796536797,18.63961038961033
768,captcha_272_rotated_1.png,94.5162337662338,179.48917748917745
769,captcha_272_rotated_2.png,94.5162337662338,179.48917748917745
770,captcha_272_rotated_3.png,94.5162337662338,179.48917748917745
771,captcha_272_rotated_4.png,94.5162337662338,179.48917748917745
772,captcha_273_rotated_1.png,136.66991341991343,181.70779220779212
773,captcha_273_rotated_2.png,136.66991341991343,181.70779220779212
774,captcha_273_rotated_3.png,136.66991341991343,181.70779220779212
775,captcha_273_rotated_4.png,136.66991341991343,181.70779220779212
776,captcha_274_rotated_1.png,12.427489177489209,102.94696969696965
777,captcha_274_rotated_2.png,12.427489177489209,102.94696969696965
778,captcha_274_rotated_3.png,12.427489177489209,102.94696969696965
779,captcha_274_rotated_4.png,12.427489177489209,102.94696969696965
780,captcha_275_rotated_1.png,66.78354978354983,138.4448051948052
781,captcha_275_rotated_2.png,66.78354978354983,138.4448051948052
782,captcha_275_rotated_3.png,66.78354978354983,138.4448051948052
783,captcha_275_rotated_4.png,66.78354978354983,138.4448051948052
784,captcha_276_rotated_1.png,63.45562770562773,146.20995670995663
785,captcha_276_rotated_2.png,63.45562770562773,146.20995670995663
786,captcha_276_rotated_3.png,63.45562770562773,146.20995670995663
787,captcha_276_rotated_4.png,63.45562770562773,146.20995670995663
788,captcha_277_rotated_1.png,114.48376623376626,71.88636363636357
789,captcha_277_rotated_2.png,114.48376623376626,71.88636363636357
790,captcha_277_rotated_3.png,114.48376623376626,71.88636363636357
791,captcha_277_rotated_4.png,114.48376623376626,71.88636363636357
792,captcha_278_rotated_1.png,161.07467532467535,56.356060606060566
793,captcha_278_rotated_2.png,161.07467532467535,56.356060606060566
794,captcha_278_rotated_3.png,161.07467532467535,56.356060606060566
795,captcha_278_rotated_4.png,161.07467532467535,56.356060606060566
796,captcha_279_rotated_1.png,70.11147186147193,25.295454545454504
797,captcha_279_rotated_2.png,70.11147186147193,25.295454545454504
798,captcha_279_rotated_3.png,70.11147186147193,25.295454545454504
799,captcha_279_rotated_4.png,70.11147186147193,25.295454545454504
800,captcha_28_rotated_1.png,130.0140692640693,138.4448051948052
801,captcha_28_rotated_2.png,130.0140692640693,138.4448051948052
802,captcha_28_rotated_3.png,130.0140692640693,138.4448051948052
803,captcha_28_rotated_4.png,130.0140692640693,138.4448051948052
804,captcha_280_rotated_1.png,45.70670995671,81.8701298701298
805,captcha_280_rotated_2.png,45.70670995671,81.8701298701298
806,captcha_280_rotated_3.png,45.70670995671,81.8701298701298
807,captcha_280_rotated_4.png,45.70670995671,81.8701298701298
808,captcha_281_rotated_1.png,139.99783549783555,14.202380952380906
809,captcha_281_rotated_2.png,139.99783549783555,14.202380952380906
810,captcha_281_rotated_3.png,139.99783549783555,14.202380952380906
811,captcha_281_rotated_4.png,139.99783549783555,14.202380952380906
812,captcha_282_rotated_1.png,181.04220779220785,17.53030303030296
813,captcha_282_rotated_2.png,181.04220779220785,17.53030303030296
814,captcha_282_rotated_3.png,181.04220779220785,17.53030303030296
815,captcha_282_rotated_4.png,181.04220779220785,17.53030303030296
816,captcha_283_rotated_1.png,32.395021645021686,107.3841991341991
817,captcha_283_rotated_2.png,32.395021645021686,107.3841991341991
818,captcha_283_rotated_3.png,32.395021645021686,107.3841991341991
819,captcha_283_rotated_4.png,32.395021645021686,107.3841991341991
820,captcha_284_rotated_1.png,30.17640692640694,87.41666666666663
821,captcha_284_rotated_2.png,30.17640692640694,87.41666666666663
822,captcha_284_rotated_3.png,30.17640692640694,87.41666666666663
823,captcha_284_rotated_4.png,30.17640692640694,87.41666666666663
824,captcha_285_rotated_1.png,85.64177489177493,119.58658008658004
825,captcha_285_rotated_2.png,85.64177489177493,119.58658008658004
826,captcha_285_rotated_3.png,85.64177489177493,119.58658008658004
827,captcha_285_rotated_4.png,85.64177489177493,119.58658008658004
828,captcha_286_rotated_1.png,10.208874458874476,157.30303030303023
829,captcha_286_rotated_2.png,10.208874458874476,157.30303030303023
830,captcha_286_rotated_3.png,10.208874458874476,157.30303030303023
831,captcha_286_rotated_4.png,10.208874458874476,157.30303030303023
832,captcha_287_rotated_1.png,29.06709956709965,121.8051948051948
833,captcha_287_rotated_2.png,29.06709956709965,121.8051948051948
834,captcha_287_rotated_3.png,29.06709956709965,121.8051948051948
835,captcha_287_rotated_4.png,29.06709956709965,121.8051948051948
836,captcha_288_rotated_1.png,13.536796536796572,99.6190476190476
837,captcha_288_rotated_2.png,13.536796536796572,99.6190476190476
838,captcha_288_rotated_3.png,13.536796536796572,99.6190476190476
839,captcha_288_rotated_4.png,13.536796536796572,99.6190476190476
840,captcha_289_rotated_1.png,156.63744588744592,102.94696969696965
841,captcha_289_rotated_2.png,156.63744588744592,102.94696969696965
842,captcha_289_rotated_3.png,156.63744588744592,102.94696969696965
843,captcha_289_rotated_4.png,156.63744588744592,102.94696969696965
844,captcha_29_rotated_1.png,137.7792207792208,106.27489177489171
845,captcha_29_rotated_2.png,137.7792207792208,106.27489177489171
846,captcha_29_rotated_3.png,137.7792207792208,106.27489177489171
847,captcha_29_rotated_4.png,137.7792207792208,106.27489177489171
848,captcha_290_rotated_1.png,14.646103896103938,39.71645021645014
849,captcha_290_rotated_2.png,14.646103896103938,39.71645021645014
850,captcha_290_rotated_3.png,14.646103896103938,39.71645021645014
851,captcha_290_rotated_4.png,14.646103896103938,39.71645021645014
852,captcha_291_rotated_1.png,138.8885281385282,166.17748917748912
853,captcha_291_rotated_2.png,138.8885281385282,166.17748917748912
854,captcha_291_rotated_3.png,138.8885281385282,166.17748917748912
855,captcha_291_rotated_4.png,138.8885281385282,166.17748917748912
856,captcha_292_rotated_1.png,164.40259740259745,19.74891774891768
857,captcha_292_rotated_2.png,164.40259740259745,19.74891774891768
858,captcha_292_rotated_3.png,164.40259740259745,19.74891774891768
859,captcha_292_rotated_4.png,164.40259740259745,19.74891774891768
860,captcha_293_rotated_1.png,61.237012987013,109.60281385281384
861,captcha_293_rotated_2.png,61.237012987013,109.60281385281384
862,captcha_293_rotated_3.png,61.237012987013,109.60281385281384
863,captcha_293_rotated_4.png,61.237012987013,109.60281385281384
864,captcha_294_rotated_1.png,77.87662337662343,114.04004329004324
865,captcha_294_rotated_2.png,77.87662337662343,114.04004329004324
866,captcha_294_rotated_3.png,77.87662337662343,114.04004329004324
867,captcha_294_rotated_4.png,77.87662337662343,114.04004329004324
868,captcha_295_rotated_1.png,144.43506493506496,51.91883116883111
869,captcha_295_rotated_2.png,144.43506493506496,51.91883116883111
870,captcha_295_rotated_3.png,144.43506493506496,51.91883116883111
871,captcha_295_rotated_4.png,144.43506493506496,51.91883116883111
872,captcha_296_rotated_1.png,182.1515151515152,114.04004329004324
873,captcha_296_rotated_2.png,182.1515151515152,114.04004329004324
874,captcha_296_rotated_3.png,182.1515151515152,114.04004329004324
875,captcha_296_rotated_4.png,182.1515151515152,114.04004329004324
